imageid_boxid,class
6510_1,2.0
6511_0,4.0
6511_1,0.0
6512_0,4.0
6513_0,1.0
6513_1,1.0
6514_0,7.0
6515_0,2.0
6515_1,2.0
6515_2,3.0
6516_0,1.0
6516_1,4.0
6516_2,1.0
6517_0,1.0
6517_1,3.0
6518_0,3.0
6518_1,4.0
6519_0,4.0
6519_1,4.0
6520_0,1.0
6520_1,3.0
6520_2,9.0
6521_0,1.0
6521_1,0.0
6522_0,9.0
6522_1,1.0
6523_0,3.0
6523_1,5.0
6524_0,6.0
6525_0,6.0
6525_1,4.0
6526_0,5.0
6526_1,3.0
6526_2,1.0
6527_0,9.0
6527_1,7.0
6528_0,2.0
6528_1,7.0
6529_0,2.0
6529_1,2.0
6530_0,1.0
6530_1,1.0
6531_0,2.0
6531_1,0.0
6532_0,3.0
6532_1,2.0
6533_0,8.0
6533_1,3.0
6534_0,3.0
6534_1,4.0
6535_0,3.0
6535_1,4.0
6535_2,5.0
6536_0,3.0
6536_1,8.0
6536_2,6.0
6537_0,1.0
6537_1,8.0
6537_2,1.0
6538_0,2.0
6538_1,4.0
6539_0,1.0
6540_0,1.0
6540_1,0.0
6541_0,1.0
6542_0,2.0
6542_1,6.0
6543_0,6.0
6543_1,1.0
6544_0,2.0
6544_1,7.0
6545_0,1.0
6545_1,5.0
6546_0,7.0
6547_0,2.0
6547_1,6.0
6548_0,7.0
6548_1,5.0
6549_0,9.0
6549_1,6.0
6550_0,4.0
6550_1,7.0
6550_2,0.0
6551_0,2.0
6551_1,2.0
6552_0,1.0
6552_1,6.0
6552_2,5.0
6553_0,1.0
6553_1,5.0
6554_0,4.0
6554_1,1.0
6555_0,1.0
6555_1,4.0
6556_0,0.0
6556_1,2.0
6556_2,2.0
6557_0,2.0
6557_1,1.0
6557_2,1.0
6558_0,5.0
6559_0,1.0
6559_1,6.0
6560_0,2.0
6560_1,2.0
6560_2,2.0
6561_0,1.0
6561_1,8.0
6562_0,6.0
6563_0,3.0
6563_1,1.0
6563_2,1.0
6564_0,4.0
6564_1,4.0
6565_0,4.0
6565_1,7.0
6566_0,5.0
6566_1,1.0
6567_0,1.0
6568_0,3.0
6568_1,0.0
6569_0,1.0
6569_1,3.0
6569_2,2.0
6570_0,5.0
6570_1,6.0
6570_2,1.0
6571_0,1.0
6571_1,5.0
6572_0,6.0
6572_1,0.0
6573_0,1.0
6573_1,5.0
6574_0,4.0
6574_1,7.0
6575_0,2.0
6575_1,1.0
6576_0,1.0
6576_1,7.0
6577_0,1.0
6577_1,4.0
6578_0,1.0
6578_1,1.0
6578_2,4.0
6579_0,3.0
6579_1,2.0
6580_0,1.0
6580_1,1.0
6581_0,1.0
6582_0,3.0
6582_1,4.0
6583_0,2.0
6583_1,2.0
6583_2,0.0
6584_0,3.0
6584_1,0.0
6585_0,4.0
6585_1,3.0
6586_0,1.0
6586_1,3.0
6587_0,6.0
6587_1,4.0
6588_0,1.0
6588_1,8.0
6589_0,9.0
6589_1,7.0
6590_0,5.0
6591_0,1.0
6591_1,4.0
6592_0,1.0
6593_0,1.0
6594_0,5.0
6595_0,6.0
6596_0,5.0
6596_1,6.0
6596_2,0.0
6597_0,8.0
6597_1,4.0
6597_2,1.0
6598_0,3.0
6598_1,1.0
6598_2,1.0
6598_3,2.0
6599_0,3.0
6600_0,4.0
6600_1,4.0
6601_0,1.0
6601_1,2.0
6602_0,2.0
6602_1,7.0
6603_0,7.0
6604_0,1.0
6605_0,6.0
6605_1,0.0
6606_0,5.0
6606_1,3.0
6607_0,2.0
6607_1,8.0
6608_0,3.0
6608_1,9.0
6609_0,1.0
6609_1,8.0
6609_2,0.0
6610_0,4.0
6610_1,6.0
6611_0,1.0
6611_1,2.0
6612_0,4.0
6612_1,0.0
6613_0,2.0
6614_0,3.0
6614_1,1.0
6615_0,3.0
6615_1,3.0
6616_0,1.0
6616_1,6.0
6617_0,0.0
6618_0,4.0
6619_0,2.0
6619_1,3.0
6620_0,8.0
6621_0,2.0
6621_1,1.0
6622_0,1.0
6623_0,1.0
6623_1,1.0
6624_0,8.0
6625_0,1.0
6625_1,8.0
6626_0,8.0
6626_1,5.0
6627_0,2.0
6628_0,1.0
6628_1,1.0
6629_0,1.0
6629_1,4.0
6629_2,2.0
6630_0,2.0
6630_1,6.0
6631_0,1.0
6631_1,9.0
6632_0,1.0
6632_1,0.0
6633_0,1.0
6634_0,3.0
6634_1,3.0
6634_2,2.0
6635_0,1.0
6635_1,3.0
6635_2,8.0
6636_0,6.0
6637_0,2.0
6637_1,1.0
6638_0,1.0
6639_0,4.0
6639_1,2.0
6640_0,6.0
6641_0,3.0
6641_1,2.0
6641_2,8.0
6642_0,4.0
6642_1,8.0
6643_0,2.0
6643_1,0.0
6643_2,4.0
6644_0,1.0
6644_1,4.0
6644_2,0.0
6645_0,2.0
6645_1,2.0
6646_0,1.0
6647_0,8.0
6648_0,1.0
6648_1,3.0
6648_2,2.0
6649_0,1.0
6649_1,5.0
6650_0,2.0
6650_1,6.0
6651_0,1.0
6651_1,5.0
6652_0,1.0
6652_1,4.0
6653_0,4.0
6653_1,1.0
6654_0,1.0
6654_1,4.0
6655_0,8.0
6656_0,1.0
6656_1,5.0
6657_0,1.0
6657_1,5.0
6658_0,1.0
6658_1,1.0
6658_2,0.0
6659_0,4.0
6659_1,1.0
6660_0,2.0
6660_1,3.0
6661_0,7.0
6662_0,1.0
6662_1,0.0
6662_2,0.0
6662_3,0.0
6663_0,3.0
6663_1,3.0
6664_0,2.0
6664_1,3.0
6664_2,8.0
6665_0,4.0
6665_1,0.0
6666_0,1.0
6666_1,5.0
6667_0,1.0
6667_1,3.0
6668_0,1.0
6668_1,4.0
6669_0,2.0
6670_0,1.0
6670_1,0.0
6671_0,2.0
6671_1,0.0
6671_2,1.0
6671_3,6.0
6672_0,3.0
6672_1,9.0
6673_0,1.0
6673_1,4.0
6674_0,2.0
6674_1,0.0
6675_0,2.0
6675_1,9.0
6676_0,5.0
6676_1,4.0
6676_2,1.0
6677_0,6.0
6678_0,2.0
6678_1,3.0
6678_2,1.0
6679_0,5.0
6680_0,1.0
6680_1,6.0
6681_0,1.0
6681_1,2.0
6681_2,9.0
6682_0,1.0
6682_1,2.0
6682_2,3.0
6683_0,1.0
6683_1,1.0
6684_0,3.0
6684_1,2.0
6685_0,1.0
6685_1,4.0
6686_0,1.0
6686_1,1.0
6687_0,9.0
6687_1,6.0
6688_0,1.0
6688_1,2.0
6689_0,1.0
6689_1,2.0
6690_0,3.0
6690_1,1.0
6691_0,1.0
6691_1,1.0
6692_0,1.0
6692_1,0.0
6693_0,1.0
6693_1,6.0
6693_2,0.0
6694_0,3.0
6694_1,3.0
6695_0,1.0
6695_1,0.0
6696_0,9.0
6697_0,1.0
6697_1,1.0
6698_0,1.0
6698_1,4.0
6698_2,0.0
6699_0,1.0
6699_1,6.0
6700_0,6.0
6700_1,2.0
6701_0,1.0
6701_1,0.0
6702_0,2.0
6702_1,4.0
6703_0,1.0
6703_1,4.0
6704_0,7.0
6704_1,8.0
6705_0,0.0
6706_0,1.0
6707_0,5.0
6707_1,4.0
6708_0,2.0
6708_1,5.0
6709_0,6.0
6710_0,1.0
6710_1,8.0
6711_0,1.0
6711_1,3.0
6712_0,1.0
6712_1,1.0
6713_0,5.0
6713_1,2.0
6714_0,5.0
6715_0,2.0
6715_1,5.0
6716_0,7.0
6717_0,4.0
6717_1,2.0
6718_0,6.0
6719_0,1.0
6719_1,5.0
6720_0,1.0
6721_0,6.0
6721_1,8.0
6722_0,1.0
6722_1,7.0
6723_0,9.0
6724_0,2.0
6724_1,4.0
6724_2,1.0
6725_0,4.0
6725_1,3.0
6726_0,1.0
6726_1,0.0
6726_2,4.0
6727_0,2.0
6727_1,1.0
6727_2,1.0
6728_0,1.0
6728_1,9.0
6729_0,6.0
6730_0,1.0
6730_1,4.0
6731_0,4.0
6732_0,2.0
6733_0,1.0
6733_1,1.0
6734_0,1.0
6734_1,3.0
6734_2,4.0
6735_0,1.0
6735_1,5.0
6736_0,1.0
6736_1,3.0
6736_2,7.0
6737_0,3.0
6737_1,6.0
6738_0,2.0
6738_1,4.0
6738_2,2.0
6739_0,1.0
6739_1,7.0
6740_0,9.0
6741_0,2.0
6742_0,1.0
6742_1,8.0
6743_0,1.0
6743_1,1.0
6744_0,4.0
6744_1,1.0
6745_0,3.0
6745_1,6.0
6746_0,0.0
6746_1,1.0
6747_0,2.0
6747_1,6.0
6748_0,2.0
6749_0,9.0
6749_1,6.0
6750_0,2.0
6750_1,3.0
6751_0,3.0
6752_0,2.0
6752_1,4.0
6752_2,1.0
6753_0,1.0
6754_0,1.0
6754_1,1.0
6754_2,1.0
6755_0,2.0
6755_1,0.0
6756_0,3.0
6756_1,8.0
6757_0,3.0
6758_0,2.0
6758_1,2.0
6759_0,1.0
6760_0,3.0
6761_0,6.0
6762_0,1.0
6762_1,1.0
6763_0,1.0
6764_0,1.0
6764_1,4.0
6765_0,4.0
6765_1,0.0
6766_0,2.0
6766_1,5.0
6767_0,3.0
6767_1,1.0
6768_0,1.0
6768_1,1.0
6768_2,8.0
6769_0,4.0
6769_1,4.0
6770_0,1.0
6770_1,2.0
6770_2,4.0
6771_0,9.0
6771_1,2.0
6772_0,1.0
6772_1,1.0
6772_2,5.0
6773_0,1.0
6773_1,5.0
6774_0,2.0
6774_1,1.0
6775_0,8.0
6775_1,0.0
6776_0,4.0
6776_1,1.0
6776_2,3.0
6777_0,8.0
6777_1,1.0
6778_0,5.0
6778_1,5.0
6779_0,1.0
6779_1,1.0
6780_0,1.0
6780_1,0.0
6781_0,3.0
6781_1,6.0
6781_2,1.0
6781_3,7.0
6782_0,1.0
6782_1,1.0
6783_0,9.0
6783_1,6.0
6784_0,2.0
6784_1,1.0
6785_0,2.0
6786_0,2.0
6786_1,1.0
6787_0,2.0
6787_1,1.0
6788_0,4.0
6788_1,1.0
6789_0,2.0
6789_1,1.0
6790_0,6.0
6790_1,6.0
6791_0,2.0
6791_1,4.0
6791_2,9.0
6792_0,1.0
6792_1,1.0
6793_0,1.0
6793_1,5.0
6794_0,2.0
6794_1,3.0
6795_0,7.0
6796_0,1.0
6797_0,8.0
6798_0,3.0
6798_1,4.0
6799_0,6.0
6800_0,6.0
6800_1,0.0
6801_0,1.0
6801_1,1.0
6802_0,1.0
6802_1,1.0
6803_0,4.0
6803_1,9.0
6804_0,2.0
6804_1,1.0
6804_2,1.0
6805_0,3.0
6806_0,4.0
6806_1,1.0
6807_0,3.0
6807_1,0.0
6807_2,2.0
6808_0,1.0
6808_1,5.0
6809_0,1.0
6809_1,4.0
6810_0,8.0
6811_0,2.0
6811_1,2.0
6812_0,5.0
6812_1,2.0
6813_0,1.0
6814_0,1.0
6814_1,6.0
6815_0,7.0
6815_1,3.0
6816_0,1.0
6816_1,4.0
6817_0,1.0
6817_1,8.0
6818_0,5.0
6818_1,3.0
6819_0,6.0
6820_0,6.0
6820_1,2.0
6821_0,1.0
6821_1,7.0
6822_0,1.0
6822_1,5.0
6823_0,2.0
6823_1,7.0
6824_0,1.0
6824_1,1.0
6824_2,4.0
6825_0,1.0
6825_1,3.0
6826_0,4.0
6826_1,4.0
6827_0,1.0
6827_1,4.0
6828_0,2.0
6828_1,4.0
6829_0,2.0
6829_1,4.0
6830_0,4.0
6831_0,4.0
6831_1,3.0
6832_0,1.0
6832_1,1.0
6833_0,1.0
6833_1,9.0
6833_2,1.0
6834_0,2.0
6834_1,3.0
6835_0,4.0
6835_1,0.0
6835_2,7.0
6836_0,3.0
6836_1,1.0
6837_0,4.0
6837_1,4.0
6838_0,1.0
6838_1,1.0
6839_0,1.0
6839_1,1.0
6840_0,3.0
6840_1,1.0
6841_0,1.0
6842_0,1.0
6842_1,2.0
6843_0,5.0
6843_1,3.0
6844_0,1.0
6844_1,1.0
6844_2,2.0
6845_0,4.0
6845_1,7.0
6846_0,5.0
6846_1,6.0
6847_0,4.0
6847_1,4.0
6848_0,2.0
6848_1,1.0
6849_0,1.0
6849_1,1.0
6850_0,0.0
6850_1,0.0
6850_2,5.0
6851_0,0.0
6851_1,4.0
6852_0,5.0
6852_1,0.0
6853_0,0.0
6853_1,2.0
6854_0,1.0
6854_1,3.0
6854_2,2.0
6855_0,1.0
6855_1,4.0
6856_0,1.0
6856_1,3.0
6857_0,1.0
6857_1,9.0
6858_0,1.0
6858_1,1.0
6859_0,1.0
6859_1,1.0
6859_2,0.0
6860_0,1.0
6860_1,6.0
6861_0,5.0
6861_1,2.0
6862_0,2.0
6862_1,7.0
6863_0,8.0
6863_1,1.0
6864_0,6.0
6865_0,1.0
6866_0,1.0
6866_1,1.0
6867_0,4.0
6867_1,6.0
6868_0,2.0
6869_0,9.0
6869_1,8.0
6870_0,1.0
6870_1,4.0
6871_0,1.0
6871_1,2.0
6872_0,5.0
6873_0,2.0
6873_1,2.0
6873_2,1.0
6874_0,0.0
6874_1,2.0
6875_0,1.0
6875_1,1.0
6876_0,9.0
6877_0,5.0
6877_1,3.0
6877_2,3.0
6878_0,2.0
6879_0,1.0
6879_1,4.0
6879_2,4.0
6880_0,1.0
6880_1,2.0
6881_0,2.0
6881_1,1.0
6882_0,6.0
6883_0,2.0
6883_1,9.0
6884_0,6.0
6884_1,2.0
6885_0,8.0
6885_1,4.0
6886_0,1.0
6886_1,9.0
6887_0,2.0
6887_1,9.0
6888_0,1.0
6888_1,7.0
6888_2,3.0
6889_0,3.0
6889_1,2.0
6890_0,1.0
6891_0,8.0
6891_1,1.0
6892_0,1.0
6892_1,1.0
6893_0,2.0
6893_1,2.0
6894_0,1.0
6894_1,2.0
6894_2,3.0
6895_0,0.0
6896_0,3.0
6897_0,9.0
6898_0,1.0
6898_1,6.0
6898_2,7.0
6899_0,1.0
6899_1,0.0
6899_2,4.0
6900_0,1.0
6900_1,1.0
6901_0,1.0
6901_1,2.0
6902_0,1.0
6902_1,6.0
6903_0,1.0
6903_1,7.0
6904_0,1.0
6904_1,8.0
6905_0,6.0
6905_1,1.0
6906_0,1.0
6906_1,0.0
6907_0,9.0
6908_0,1.0
6908_1,1.0
6909_0,8.0
6909_1,5.0
6910_0,4.0
6910_1,0.0
6910_2,4.0
6911_0,0.0
6911_1,9.0
6911_2,1.0
6912_0,7.0
6913_0,1.0
6913_1,5.0
6914_0,1.0
6914_1,1.0
6914_2,1.0
6914_3,9.0
6915_0,4.0
6915_1,4.0
6915_2,9.0
6916_0,3.0
6916_1,4.0
6917_0,2.0
6918_0,2.0
6918_1,3.0
6919_0,3.0
6919_1,0.0
6919_2,4.0
6920_0,3.0
6920_1,8.0
6920_2,0.0
6921_0,1.0
6921_1,7.0
6922_0,3.0
6922_1,9.0
6922_2,0.0
6923_0,1.0
6923_1,1.0
6924_0,7.0
6925_0,1.0
6925_1,1.0
6926_0,3.0
6926_1,0.0
6927_0,1.0
6927_1,7.0
6928_0,3.0
6928_1,1.0
6929_0,2.0
6930_0,5.0
6931_0,5.0
6931_1,2.0
6932_0,1.0
6932_1,2.0
6933_0,1.0
6933_1,7.0
6934_0,2.0
6934_1,9.0
6935_0,2.0
6936_0,1.0
6936_1,0.0
6937_0,1.0
6937_1,5.0
6937_2,3.0
6938_0,1.0
6938_1,1.0
6939_0,2.0
6939_1,2.0
6940_0,2.0
6940_1,6.0
6941_0,5.0
6942_0,3.0
6943_0,1.0
6943_1,6.0
6943_2,0.0
6944_0,4.0
6944_1,2.0
6945_0,7.0
6946_0,1.0
6946_1,0.0
6947_0,1.0
6947_1,1.0
6948_0,4.0
6948_1,8.0
6949_0,7.0
6949_1,5.0
6950_0,1.0
6950_1,1.0
6951_0,6.0
6951_1,4.0
6952_0,1.0
6952_1,7.0
6953_0,1.0
6953_1,3.0
6953_2,5.0
6954_0,7.0
6954_1,1.0
6955_0,2.0
6955_1,0.0
6956_0,1.0
6956_1,4.0
6957_0,2.0
6957_1,5.0
6958_0,8.0
6959_0,1.0
6959_1,1.0
6959_2,1.0
6960_0,3.0
6960_1,9.0
6961_0,1.0
6961_1,2.0
6962_0,1.0
6962_1,0.0
6963_0,2.0
6963_1,9.0
6964_0,2.0
6964_1,2.0
6965_0,4.0
6966_0,1.0
6966_1,9.0
6967_0,1.0
6968_0,2.0
6968_1,7.0
6969_0,9.0
6969_1,8.0
6970_0,8.0
6971_0,1.0
6971_1,9.0
6972_0,2.0
6972_1,9.0
6972_2,2.0
6972_3,2.0
6973_0,3.0
6973_1,5.0
6974_0,8.0
6975_0,3.0
6975_1,0.0
6975_2,5.0
6976_0,0.0
6976_1,5.0
6976_2,4.0
6977_0,1.0
6977_1,6.0
6978_0,2.0
6978_1,2.0
6979_0,8.0
6980_0,1.0
6980_1,1.0
6981_0,2.0
6981_1,1.0
6982_0,1.0
6982_1,2.0
6983_0,0.0
6984_0,1.0
6984_1,1.0
6985_0,3.0
6985_1,1.0
6986_0,1.0
6986_1,0.0
6987_0,1.0
6987_1,4.0
6987_2,7.0
6988_0,1.0
6988_1,0.0
6988_2,7.0
6989_0,2.0
6989_1,6.0
6990_0,2.0
6990_1,1.0
6991_0,8.0
6991_1,5.0
6992_0,1.0
6992_1,0.0
6993_0,1.0
6993_1,1.0
6994_0,5.0
6994_1,6.0
6995_0,4.0
6995_1,1.0
6995_2,1.0
6996_0,4.0
6996_1,1.0
6997_0,1.0
6997_1,6.0
6998_0,2.0
6999_0,6.0
6999_1,1.0
7000_0,1.0
7000_1,2.0
7001_0,1.0
7001_1,1.0
7002_0,3.0
7003_0,1.0
7004_0,2.0
7004_1,2.0
7005_0,5.0
7005_1,9.0
7006_0,4.0
7006_1,1.0
7007_0,3.0
7008_0,3.0
7008_1,6.0
7009_0,9.0
7009_1,8.0
7010_0,1.0
7010_1,0.0
7010_2,0.0
7010_3,1.0
7011_0,4.0
7012_0,1.0
7012_1,9.0
7013_0,1.0
7013_1,1.0
7013_2,2.0
7014_0,1.0
7014_1,1.0
7015_0,6.0
7015_1,0.0
7016_0,2.0
7016_1,1.0
7017_0,6.0
7018_0,2.0
7018_1,2.0
7018_2,3.0
7019_0,5.0
7019_1,0.0
7020_0,1.0
7020_1,2.0
7021_0,9.0
7022_0,3.0
7022_1,6.0
7023_0,1.0
7023_1,1.0
7023_2,2.0
7024_0,7.0
7024_1,9.0
7025_0,7.0
7026_0,2.0
7026_1,1.0
7026_2,0.0
7027_0,1.0
7027_1,1.0
7028_0,1.0
7028_1,4.0
7029_0,9.0
7029_1,5.0
7030_0,1.0
7030_1,1.0
7031_0,2.0
7031_1,9.0
7032_0,9.0
7032_1,9.0
7033_0,6.0
7033_1,3.0
7034_0,2.0
7034_1,6.0
7035_0,7.0
7035_1,0.0
7036_0,1.0
7036_1,5.0
7036_2,2.0
7036_3,3.0
7037_0,7.0
7037_1,6.0
7038_0,1.0
7038_1,8.0
7039_0,6.0
7039_1,7.0
7040_0,1.0
7041_0,2.0
7041_1,3.0
7041_2,9.0
7042_0,2.0
7042_1,6.0
7042_2,1.0
7043_0,3.0
7043_1,0.0
7043_2,9.0
7044_0,1.0
7044_1,1.0
7045_0,8.0
7046_0,1.0
7046_1,0.0
7047_0,5.0
7047_1,2.0
7048_0,7.0
7048_1,7.0
7049_0,4.0
7049_1,2.0
7050_0,1.0
7051_0,1.0
7051_1,4.0
7052_0,0.0
7052_1,0.0
7053_0,1.0
7053_1,9.0
7054_0,1.0
7054_1,2.0
7054_2,5.0
7055_0,1.0
7055_1,1.0
7056_0,1.0
7056_1,2.0
7057_0,9.0
7057_1,0.0
7058_0,1.0
7058_1,0.0
7059_0,3.0
7059_1,6.0
7060_0,8.0
7060_1,0.0
7061_0,1.0
7062_0,4.0
7062_1,4.0
7063_0,1.0
7063_1,5.0
7064_0,1.0
7064_1,4.0
7065_0,9.0
7066_0,2.0
7066_1,7.0
7067_0,0.0
7067_1,0.0
7068_0,3.0
7068_1,0.0
7069_0,4.0
7069_1,0.0
7069_2,0.0
7070_0,3.0
7071_0,1.0
7071_1,1.0
7072_0,5.0
7072_1,6.0
7073_0,2.0
7073_1,5.0
7074_0,3.0
7074_1,1.0
7075_0,9.0
7075_1,2.0
7075_2,3.0
7076_0,1.0
7076_1,0.0
7077_0,1.0
7077_1,6.0
7077_2,2.0
7078_0,1.0
7078_1,0.0
7079_0,4.0
7080_0,5.0
7081_0,1.0
7081_1,6.0
7082_0,1.0
7082_1,1.0
7082_2,5.0
7083_0,2.0
7083_1,5.0
7084_0,1.0
7085_0,2.0
7085_1,2.0
7086_0,1.0
7086_1,9.0
7087_0,1.0
7088_0,1.0
7088_1,1.0
7088_2,6.0
7089_0,2.0
7089_1,0.0
7090_0,8.0
7090_1,7.0
7090_2,0.0
7091_0,2.0
7091_1,3.0
7092_0,6.0
7092_1,0.0
7093_0,5.0
7093_1,3.0
7094_0,4.0
7094_1,1.0
7095_0,2.0
7095_1,2.0
7096_0,3.0
7096_1,1.0
7097_0,1.0
7097_1,5.0
7098_0,7.0
7098_1,0.0
7099_0,5.0
7099_1,3.0
7100_0,8.0
7100_1,0.0
7101_0,1.0
7101_1,2.0
7101_2,1.0
7102_0,6.0
7103_0,1.0
7103_1,3.0
7104_0,1.0
7104_1,1.0
7105_0,1.0
7105_1,1.0
7106_0,3.0
7106_1,3.0
7107_0,4.0
7107_1,1.0
7108_0,1.0
7108_1,2.0
7109_0,1.0
7109_1,3.0
7110_0,1.0
7110_1,5.0
7111_0,2.0
7112_0,1.0
7112_1,3.0
7113_0,1.0
7113_1,2.0
7114_0,1.0
7114_1,4.0
7115_0,1.0
7115_1,0.0
7115_2,4.0
7116_0,4.0
7116_1,4.0
7117_0,4.0
7117_1,1.0
7117_2,5.0
7118_0,1.0
7118_1,1.0
7119_0,6.0
7119_1,0.0
7120_0,1.0
7120_1,1.0
7121_0,3.0
7122_0,7.0
7122_1,1.0
7123_0,1.0
7123_1,3.0
7124_0,4.0
7124_1,0.0
7124_2,0.0
7125_0,3.0
7125_1,1.0
7126_0,1.0
7126_1,3.0
7127_0,7.0
7127_1,2.0
7128_0,3.0
7128_1,3.0
7129_0,1.0
7129_1,1.0
7130_0,3.0
7130_1,2.0
7131_0,9.0
7131_1,9.0
7132_0,1.0
7132_1,2.0
7133_0,2.0
7133_1,3.0
7134_0,6.0
7134_1,3.0
7135_0,4.0
7136_0,4.0
7136_1,2.0
7137_0,1.0
7137_1,1.0
7137_2,3.0
7137_3,2.0
7138_0,1.0
7138_1,9.0
7139_0,2.0
7139_1,7.0
7140_0,4.0
7140_1,0.0
7141_0,7.0
7141_1,6.0
7142_0,1.0
7142_1,7.0
7143_0,1.0
7144_0,1.0
7144_1,9.0
7145_0,5.0
7145_1,7.0
7145_2,9.0
7146_0,9.0
7146_1,6.0
7147_0,9.0
7147_1,7.0
7148_0,0.0
7148_1,5.0
7149_0,2.0
7149_1,3.0
7150_0,3.0
7150_1,9.0
7151_0,2.0
7151_1,2.0
7152_0,1.0
7152_1,9.0
7152_2,0.0
7153_0,3.0
7153_1,7.0
7154_0,1.0
7154_1,0.0
7154_2,0.0
7155_0,1.0
7155_1,1.0
7156_0,2.0
7156_1,8.0
7157_0,1.0
7157_1,8.0
7158_0,1.0
7158_1,1.0
7159_0,2.0
7159_1,6.0
7160_0,3.0
7161_0,1.0
7161_1,0.0
7162_0,2.0
7162_1,3.0
7163_0,3.0
7163_1,1.0
7164_0,5.0
7164_1,1.0
7165_0,1.0
7165_1,2.0
7165_2,2.0
7166_0,2.0
7166_1,7.0
7167_0,1.0
7167_1,0.0
7168_0,2.0
7168_1,4.0
7169_0,1.0
7169_1,3.0
7170_0,1.0
7170_1,1.0
7171_0,6.0
7171_1,6.0
7172_0,1.0
7172_1,1.0
7173_0,1.0
7173_1,5.0
7174_0,6.0
7174_1,5.0
7175_0,1.0
7175_1,7.0
7176_0,7.0
7176_1,8.0
7177_0,5.0
7177_1,1.0
7178_0,1.0
7179_0,3.0
7179_1,8.0
7180_0,6.0
7180_1,1.0
7180_2,6.0
7181_0,1.0
7181_1,0.0
7182_0,1.0
7182_1,1.0
7183_0,2.0
7183_1,0.0
7184_0,0.0
7184_1,2.0
7185_0,1.0
7185_1,4.0
7186_0,1.0
7186_1,1.0
7186_2,7.0
7187_0,6.0
7187_1,1.0
7188_0,4.0
7188_1,6.0
7189_0,1.0
7189_1,3.0
7189_2,4.0
7190_0,1.0
7190_1,1.0
7191_0,5.0
7191_1,2.0
7192_0,9.0
7192_1,4.0
7193_0,7.0
7194_0,3.0
7194_1,5.0
7195_0,1.0
7195_1,9.0
7196_0,1.0
7196_1,3.0
7197_0,3.0
7198_0,1.0
7198_1,1.0
7199_0,2.0
7199_1,3.0
7200_0,2.0
7201_0,1.0
7201_1,0.0
7202_0,4.0
7202_1,1.0
7203_0,1.0
7203_1,1.0
7204_0,4.0
7204_1,7.0
7205_0,2.0
7205_1,2.0
7205_2,8.0
7206_0,2.0
7206_1,3.0
7207_0,1.0
7207_1,6.0
7208_0,1.0
7208_1,4.0
7208_2,1.0
7209_0,9.0
7209_1,8.0
7210_0,1.0
7210_1,6.0
7211_0,1.0
7211_1,1.0
7211_2,4.0
7212_0,3.0
7213_0,2.0
7213_1,4.0
7213_2,2.0
7214_0,4.0
7214_1,0.0
7215_0,3.0
7215_1,5.0
7216_0,4.0
7216_1,9.0
7217_0,4.0
7217_1,1.0
7217_2,8.0
7218_0,1.0
7218_1,1.0
7219_0,3.0
7219_1,1.0
7219_2,3.0
7220_0,1.0
7220_1,6.0
7220_2,1.0
7221_0,5.0
7221_1,8.0
7222_0,2.0
7222_1,9.0
7223_0,8.0
7223_1,4.0
7224_0,4.0
7225_0,1.0
7225_1,4.0
7226_0,6.0
7226_1,2.0
7227_0,2.0
7227_1,2.0
7228_0,1.0
7228_1,9.0
7228_2,0.0
7228_3,6.0
7229_0,1.0
7229_1,5.0
7230_0,2.0
7230_1,2.0
7231_0,9.0
7232_0,4.0
7232_1,3.0
7233_0,1.0
7233_1,7.0
7233_2,1.0
7234_0,7.0
7234_1,5.0
7235_0,2.0
7236_0,4.0
7236_1,0.0
7237_0,5.0
7237_1,8.0
7238_0,1.0
7238_1,1.0
7238_2,5.0
7239_0,1.0
7239_1,3.0
7240_0,2.0
7240_1,8.0
7241_0,8.0
7241_1,7.0
7241_2,0.0
7242_0,7.0
7243_0,3.0
7243_1,1.0
7244_0,1.0
7244_1,8.0
7245_0,8.0
7245_1,4.0
7246_0,2.0
7246_1,8.0
7247_0,2.0
7247_1,9.0
7248_0,4.0
7248_1,4.0
7249_0,1.0
7249_1,6.0
7249_2,1.0
7250_0,1.0
7250_1,5.0
7251_0,6.0
7252_0,7.0
7252_1,0.0
7253_0,4.0
7253_1,2.0
7253_2,0.0
7254_0,8.0
7254_1,9.0
7255_0,9.0
7255_1,2.0
7256_0,7.0
7257_0,2.0
7257_1,1.0
7258_0,1.0
7258_1,4.0
7259_0,2.0
7259_1,4.0
7260_0,1.0
7260_1,0.0
7260_2,0.0
7261_0,9.0
7262_0,1.0
7262_1,1.0
7262_2,1.0
7263_0,7.0
7264_0,7.0
7265_0,4.0
7265_1,8.0
7266_0,3.0
7266_1,5.0
7267_0,0.0
7267_1,1.0
7268_0,3.0
7268_1,6.0
7268_2,1.0
7269_0,1.0
7269_1,0.0
7270_0,1.0
7270_1,5.0
7271_0,1.0
7271_1,1.0
7272_0,1.0
7272_1,3.0
7273_0,4.0
7273_1,6.0
7274_0,2.0
7274_1,8.0
7275_0,2.0
7275_1,6.0
7276_0,1.0
7276_1,4.0
7277_0,1.0
7277_1,0.0
7278_0,2.0
7278_1,2.0
7278_2,1.0
7278_3,2.0
7279_0,2.0
7279_1,4.0
7279_2,3.0
7280_0,1.0
7280_1,4.0
7281_0,4.0
7281_1,4.0
7282_0,1.0
7282_1,0.0
7283_0,4.0
7283_1,1.0
